id,River,Year,Month,Day,Time.Start,Time.Released,sampleId,Species,speciesId,lifestageId,First.Tag,Last.Tag,Status,Origin,Freq,ForkLength,Total.Length,Weight,Sex,Smolt.Age,Location.Tagged,Date.Tagged,Scale ID Number,tags removed,Comments
87,336,2002,5,11,8:15,9:20,2745,1731,79,1,,,RS,,1,46,,,,,,,,,
88,336,2002,5,11,8:15,9:20,2745,1731,79,1,,,RS,,1,45,,,,,,,,,
89,336,2002,5,11,8:15,9:20,2745,1731,79,1,,,RS,,1,45,,,,,,,,,
90,336,2002,5,11,8:15,9:20,2745,1731,79,1,,,RS,,1,41,,,,,,,,,
91,336,2002,5,11,8:15,9:20,2745,1732,79,2,A07004,,RT,,1,105,,,,,Kedgwick,,,,
92,336,2002,5,11,8:15,9:20,2745,1732,79,2,A07003,,RT,,1,124,,,,,Kedgwick,,,,
93,336,2002,5,11,8:15,9:20,2745,1732,79,2,A07002,,RT,,1,134,,,,,Kedgwick,,,,
94,336,2002,5,12,8:30,9:25,2746,151,2,13,,,RS,,1,,150,,,,,,,,ammoctye-length converted in mm
95,336,2002,5,12,8:30,9:25,2746,151,2,13,,,RS,,1,,165,,,,,,,,ammocyte-length converted in mm
96,336,2002,5,12,8:30,9:25,2746,151,2,13,,,RS,,1,,160,,,,,,,,ammocyte-length converted in mm
97,336,2002,5,12,8:30,9:25,2746,151,2,13,,,RS,,1,,140,,,,,,,,ammocyte-length converted in mm
98,336,2002,5,12,8:30,9:25,2746,151,2,13,,,RS,,1,,140,,,,,,,,ammocyte-length converted in mm
99,336,2002,5,12,8:30,9:25,2746,151,2,13,,,RS,,1,,145,,,,,,,,ammocyte-length converted in mm
100,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,92,,,,,,,,,
101,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,82,,,,,,,,,
102,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,82,,,,,,,,,
103,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,80,,,,,,,,,
104,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,74,,,,,,,,,
105,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,71,,,,,,,,,
106,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,58,,,,,,,,,
107,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,58,,,,,,,,,
108,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,57,,,,,,,,,
109,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,57,,,,,,,,,
110,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,56,,,,,,,,,
111,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,56,,,,,,,,,
112,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,56,,,,,,,,,
113,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,56,,,,,,,,,
114,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,55,,,,,,,,,
115,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,55,,,,,,,,,
116,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,55,,,,,,,,,
117,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,55,,,,,,,,,
118,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,54,,,,,,,,,
119,336,2002,5,12,8:30,9:25,2746,1731,79,1,,,RS,,1,54,,,,,,,,,
