Agreement_Number,Unique Objective,Sampling_Outcome,Was the Sampling Outcome Met?,Outcome Quality,Was Reporting Outcome Deliverable Met?
AFS2020-MLT-2047-3-A5,6,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2020-MLT-2047-3-A5,7,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2020-MLT-2047-3-A5,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2047-3-A5,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2047-3-A5,8,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2047-3-A5,2,Tissue Collection-DNA,Unknown,Unknown,Unknown
AFS2020-MLT-2047-3-A5,1,Tissue Collection-DNA,Unknown,Unknown,Unknown
AFS2020-MLT-2047-3-A5,8,Tissue Collection-DNA,Unknown,Unknown,Unknown
AFS2020-MLT-2047-3-A5,9,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2047-0-A3,1,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2020-MLT-2047-0-A3,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2047-0-A3,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2047-0-A3,4,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2020-MLT-2047-0-A3,5,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2020-MLT-2047-0-A3,6,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2020-MLT-2047-0-A3,7,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2020-MLT-2047-0-A3,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2047-0-A3,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2047-0-A3,8,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2047-0-A3,2,Tissue Collection-DNA,Unknown,Unknown,Unknown
AFS2020-MLT-2047-0-A3,1,Tissue Collection-DNA,Unknown,Unknown,Unknown
AFS2020-MLT-2047-0-A3,8,Tissue Collection-DNA,Unknown,Unknown,Unknown
AFS2020-MLT-2047-0-A3,9,Counts,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,1,Enhancement Targets,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,1,Incubation Data,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,1,Brood Summary Data,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,1,Egg Collection,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,1,Tissue Collection-Unspecified,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,1,Habitat Condition-General,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,2,Enhancement Targets,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,2,Incubation Data,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,2,Brood Summary Data,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,2,Egg Collection,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,2,Tissue Collection-Unspecified,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,2,Habitat Condition-General,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,3,Enhancement Targets,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,3,Incubation Data,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,3,Brood Summary Data,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,3,Egg Collection,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,3,Tissue Collection-Unspecified,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,3,Habitat Condition-General,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,4,Enhancement Targets,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,4,Incubation Data,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,4,Brood Summary Data,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,4,Egg Collection,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,4,Tissue Collection-Unspecified,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,4,Habitat Condition-General,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,5,Enhancement Targets,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,5,Incubation Data,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,5,Brood Summary Data,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,5,Egg Collection,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,5,Tissue Collection-Unspecified,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,5,Habitat Condition-General,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,6,Enhancement Targets,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,6,Incubation Data,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,6,Brood Summary Data,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,6,Egg Collection,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,6,Tissue Collection-Unspecified,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,6,Habitat Condition-General,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,7,Enhancement Targets,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,7,Incubation Data,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,7,Brood Summary Data,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,7,Egg Collection,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,7,Tissue Collection-Unspecified,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,7,Habitat Condition-General,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,8,Enhancement Targets,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,8,Incubation Data,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,8,Brood Summary Data,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,8,Egg Collection,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,8,Tissue Collection-Unspecified,Unknown,Unknown,Unknown
5J440-CED-2020-212-A1,8,Habitat Condition-General,Unknown,Unknown,Unknown
5J440-CED-2020-218-A1,1,Enhancement Targets,Unknown,Unknown,Unknown
5J440-CED-2020-218-A1,1,Incubation Data,Unknown,Unknown,Unknown
5J440-CED-2020-218-A1,1,Brood Summary Data,Unknown,Unknown,Unknown
5J440-CED-2020-218-A1,1,Egg Collection,Unknown,Unknown,Unknown
5J440-CED-2020-218-A1,1,Tissue Collection-Unspecified,Unknown,Unknown,Unknown
5J440-CED-2020-218-A1,1,Habitat Condition-General,Unknown,Unknown,Unknown
5J440-CED-2020-218-A1,2,Enhancement Targets,Unknown,Unknown,Unknown
5J440-CED-2020-218-A1,2,Incubation Data,Unknown,Unknown,Unknown
5J440-CED-2020-218-A1,2,Brood Summary Data,Unknown,Unknown,Unknown
5J440-CED-2020-218-A1,2,Egg Collection,Unknown,Unknown,Unknown
5J440-CED-2020-218-A1,2,Tissue Collection-Unspecified,Unknown,Unknown,Unknown
5J440-CED-2020-218-A1,2,Habitat Condition-General,Unknown,Unknown,Unknown
5J440-CED-2020-218-A1,3,Enhancement Targets,Unknown,Unknown,Unknown
5J440-CED-2020-218-A1,3,Incubation Data,Unknown,Unknown,Unknown
5J440-CED-2020-218-A1,3,Brood Summary Data,Unknown,Unknown,Unknown
5J440-CED-2020-218-A1,3,Egg Collection,Unknown,Unknown,Unknown
5J440-CED-2020-218-A1,3,Tissue Collection-Unspecified,Unknown,Unknown,Unknown
5J440-CED-2020-218-A1,3,Habitat Condition-General,Unknown,Unknown,Unknown
