Theme,Sub-Theme,Priority for Research,Priority identification number (PIN),Additional information supplied by the client
Aquatic ecosystems Sci.: AIS-SARA,Nature Legacy Species at Risk ,Research and data collection projects specific to Nature Legacy freshwater priority places (2021-22) to address: knowledge gaps to advance recovery and protection; threats and mitigation; analytical or decision support tools; life history information; and/or habitat utilization.,AEa-08,"Nature Legacy freshwater priority places (2021-22) include: 
1. Fraser and Columbia Watersheds Priority Area (British Columbia)
2. Rocky Mountains’ Eastern Slopes Priority Area (Alberta)
3. Southern Prairies Priority Area (Alberta, Saskatchewan, Manitoba)
4. Lower Great Lakes Watershed Priority Area (Ontario)
5. St. Lawrence Lowlands Priority Area (Quebec)
6. Southern Gulf of St. Lawrence Rivers Priority Area (New Brunswick, Nova Scotia, Prince Edward Island)
7. Bay of Fundy and Southern Uplands Watersheds Priority Area (Nova Scotia, New Brunswick)
"
Aquatic ecosystems Sci.: AIS-SARA,"Species at risk assessment, listing, protection, and recovery planning (including multi-species and area-based approaches) ",Data collection and assessment: fisheries impacts on aquatic species at risk,AEa-09,"Advice on estimating reasonable bycatch estimates for aquatic species at risk, and considering different management approaches and tolerances for risk of over-exploitation

"
Aquatic ecosystems Sci.: AIS-SARA,"Species at risk assessment, listing, protection, and recovery planning (including multi-species and area-based approaches) ","Data collection and assessment: Improved capabilities of detecting, monitoring and assessing species, including data poor, rare, and/or sensitive species.",AEa-10,"Methodologies for the detection and assessment of life cycle, habitat use, and movement of data-poor, rare, and/or sensitive species, including species at risk "
Aquatic ecosystems Sci.: AIS-SARA,"Species at risk assessment, listing, protection, and recovery planning (including multi-species and area-based approaches) ","Evaluation of effectiveness of avoidance, mitigation and offsetting measures.",AEa-11,"Science to guide best practices for critical habitat offsetting, including riparian critical habitat for fish and mussels (SARP). Research to evaluate the effectiveness of management measures in achieving their conservation objectives and/or providing conservation benefit in freshwater ecosystems."
Aquatic ecosystems Sci.: AIS-SARA,"Species at risk assessment, listing, protection, and recovery planning (including multi-species and area-based approaches) ","Ecologically and biologically significant areas for marine mammals
",AEa-12,"Distribution data essential to understand areas of ecological and biological significance and support establishment of marine protected areas and Critical Habitat designations (e.g., blue, right and northern bottlenose whales, leatherback sea turtles) and to assess the impacts of major development projects
"
Aquatic ecosystems Sci.: AIS-SARA,"Species at risk assessment, listing, protection, and recovery planning (including multi-species and area-based approaches) ",Range of influence of vessels on whales,AEa-13,"Research on the impacts of various approach distances for priority at-risk marine mammals, including killer whale (Pacific)"
Aquatic ecosystems Sci.: AIS-SARA,"Species at risk assessment, listing, protection, and recovery planning (including multi-species and area-based approaches) 

",Range of influence of vessels on whales,AEa-13,"Research on benefits of:
a. Limiting total number of vessels engaged in the activity in a given area or viewing a  whale/group of whales
b. Limiting duration a vessel or vessels can engage in whale watching activities
c. Limiting species or mother/calf viewing (or alternative practices in their presence)
d. Establishing alternative distances for whales for commercial whale watching vessels in accordance with a license
e. Establishing closed areas to commercial whale watching or seasonal timing restrictions for whale watching operations"
Aquatic ecosystems Sci.: AIS-SARA,"Species at risk assessment, listing, protection, and recovery planning (including multi-species and area-based approaches) ",Baseline science to enhance understanding of ecological relationships and roles of marine mammals and their prey,AEa-14,"Yearly diet assessment of cetaceans 
"
Aquatic ecosystems Sci.: AIS-SARA,"Species at risk assessment, listing, protection, and recovery planning (including multi-species and area-based approaches) ","Assessing, understanding, monitoring and reporting on aquatic species at risk",AEa-15,"Priority species, Monitoring, Research (SARA NCR) : For Species at Risk
Highest priority fish species in Ontario: Redside Dace, Silver Shiner, Pugnose Minnow, Black Redhorse, and Gravel Chub (Thames River). 
Highest priority mussel species in Ontario are: Three-horned Wartyback, Fawnsfoot,  Lilliput, Hickorynut, Snuffbox, Northern Riffleshell, Round Hickorynut, and Rayed Bean. 
Highest priority species outside Ontario are:  Westslope Cutthroat Trout (SK-Nelson), Bull Trout (SK-Nelson), Rainbow Trout (Athabasca), and Lake Sturgeon (DU1, SK-Nelson rivers).  
Arctic species: Cumberland Sound Beluga, Dolly Varden"
Aquatic ecosystems Sci.: AIS-SARA,"Species at risk assessment, listing, protection, and recovery planning (including multi-species and area-based approaches) ","Assessing, understanding, monitoring and reporting on aquatic species at risk",AEa-15,"Enhancement science and assessment to support emerging species, and stocks of interest in support of species at risk
"
Aquatic ecosystems Sci.: AIS-SARA,"Species at risk assessment, listing, protection, and recovery planning (including multi-species and area-based approaches) ","Assessing, understanding, monitoring and reporting on aquatic species at risk",AEa-15,"Determine a review process to assess the scientific merit, safety, and cumulative impacts for multiple licenses, permits, and authorizations for targeted species:
research on how to best assess cumulative impacts of multiple applications for licenses/permits/authorizations "
Aquatic ecosystems Sci.: AIS-SARA,SARA implementation: Management effectiveness and reporting  ,Monitoring and reporting on aquatic species at risk,AEa-16,"Evaluation, reporting, freshwater, multi-species: Research to evaluate the effectiveness of management measures in achieving their conservation objectives and/or providing conservation benefit in freshwater ecosystems :
- Multi-species monitoring program for fishes within riverine and wetland systems as well as for freshwater mussels in deep-water/wetland systems"
Aquatic ecosystems Sci.: AIS-SARA,SARA implementation: Management effectiveness and reporting  ,Monitoring and reporting on aquatic species at risk,AEa-16,"Evaluation, reporting, reintroductions: Research to evaluate the effectiveness of management measures in achieving their conservation objectives and/or providing conservation benefit in freshwater ecosystems : 
a. Science to guide re-introductions and population supplementation for fish and mussels (SARP).
b. Multi-species monitoring program for fishes within riverine and wetland systems as well as for freshwater mussels in deep-water/wetland systems "
Aquatic ecosystems Sci.: AIS-SARA,SARA implementation: Management effectiveness and reporting  ,Monitoring and reporting on aquatic species at risk,AEa-16,"Evaluation, reporting: Evaluating and reporting on the effectiveness of management measures in achieving conservation objectives:
- Research, analyses and recommendations related to the evaluation of the effectiveness of existing measures such as fisheries measures (e.g. closures, gear restrictions or modifications), Section 35 authorizations and offset measures, fish passage, SARA prohibitions, regulations, and recovery and protection measures
"
Aquatic ecosystems Sci.: AIS-SARA,SARA implementation: Threats and impacts (including multiple stressors),Threats and impacts to aquatic species at risk,AEa-17,"Research on threats to Atlantic Salmon and how to mitigate them: 
- Research to identify prevention and mitigation measures that can be implemented to reduce risks to salmon should be prioritized. 
- Research on threats in the estuarine and marine environment should be prioritized. "
Aquatic ecosystems Sci.: AIS-SARA,SARA implementation: Threats and impacts (including multiple stressors),Threats and impacts to aquatic species at risk,AEa-17,"Cumulative effects modelling and framework application:
a. Application of previous frameworks aiming to address cumulative impacts or multiple stressors on aquatic species at risk
b. Development of cumulative effects models/frameworks"
Aquatic ecosystems Sci.: AIS-SARA,SARA implementation: Threats and impacts (including multiple stressors),Threats and impacts to aquatic species at risk,AEa-17,"Determine a threshold for what constitutes a disturbance for marine mammals:
- Determine if there is a possibility of disturbance regarding the full scope of activities that would require a s.38 authorization, or if there is a threshold that could be set to determine what constitutes a disturbance to marine mammals."
Aquatic ecosystems Sci.: AIS-SARA,SARA implementation: Threats and impacts (including multiple stressors),Threats and impacts to aquatic species at risk,AEa-17,"Research on threats to SARA-listed marine mammals and how to mitigate them: 
- Provide information to support the implementation of prevention or mitigation measures to address the primary threats to SAR marine mammals including entanglement, noise, and vessel strikes. 
- Research to understand and predict habitat use (food sources)."
Aquatic ecosystems Sci.: AIS-SARA,SARA implementation: Threats and impacts (including multiple stressors),Threats and impacts to aquatic species at risk,AEa-17,"Understanding the role of individual and multiple stressors (i.e., cumulative effects) on freshwater and marine ecosystem function and impacts on aquatic species at risk:
a. Research related to understanding the nature and extent of acoustic disturbance on COSEWIC species at risk 
b. Understanding impacts and effects of habitat disturbance and destruction, and recommendations related to mitigation 
c. Research related to hydro and flow related impacts (e.g. water removal, sedimentation, oxygenation, etc.)"
Aquatic ecosystems Sci.: AIS-SARA,SARA implementation: Threats and impacts (including multiple stressors),Threats and impacts to aquatic species at risk,AEa-17,"Understanding the role of individual and multiple stressors (i.e., cumulative effects) on freshwater and marine ecosystem function and impacts on aquatic species at risk: 
- Documenting impact of climate change on species distribution, biological parameters and feasibility of recovery "
Aquatic ecosystems Sci.: AIS-SARA,SARA implementation: Threats and impacts (including multiple stressors),Threats and impacts to aquatic species at risk,AEa-17,"Understanding the role of individual and multiple stressors (i.e., cumulative effects) on freshwater and marine ecosystem function and impacts on aquatic species at risk: 
- Understanding nature and extent of fisheries interactions (e.g., directed fisheries (e.g., northern whales), entanglement, bycatch, impacts of catch and release fisheries) and mitigation options  "
Aquatic ecosystems Sci.: AIS-SARA,SARA implementation: Threats and impacts (including multiple stressors),Threats and impacts to aquatic species at risk,AEa-17,"Understanding the role of individual and multiple stressors (i.e., cumulative effects) on freshwater and marine ecosystem function and impacts on aquatic species at risk:
- Research on impacts of human activities on critical habitat or residence"
Aquatic ecosystems Sci.: AIS-SARA,SARA implementation: Threats and impacts (including multiple stressors),Threats and impacts to aquatic species at risk,AEa-17,"Understanding the role of individual and multiple stressors (i.e., cumulative effects) on freshwater and marine ecosystem function and impacts on aquatic species at risk: 
- Research on impact of threat(s) on species at risk and their ecosystems in support of recovery planning and permitting. "
Aquatic ecosystems Sci.: AIS-SARA,SARA implementation: Threats and impacts (including multiple stressors),Threats and impacts to aquatic species at risk,AEa-17,"Habitat disturbance and destruction, impacts to aquatic fish habitat, critical habitat and residence (FFHPP and SARP)"
Aquatic ecosystems Sci.: AIS-SARA,SARA implementation: Threats and impacts (including multiple stressors),Threats and impacts to aquatic species at risk,AEa-17,"Develop approaches to implement multi-species, ecosystem based, and threat-based recovery measures in order to support the survival and recovery of aquatic species at risk.
"
Aquatic ecosystems Sci.: AIS-SARA,SARA implementation: Threats and impacts (including multiple stressors),Threats and impacts to aquatic species at risk,AEa-17,"Monitoring, assessing and mitigating anthropogenic underwater noise (including seismic sound) effects on marine animals (particularly on fish, invertebrates and sea turtles)
- Marine animal hearing threshold data (particularly fish, invertebrates and sea turtles) to help establish and/or update management measures "
Aquatic ecosystems Sci.: AIS-SARA,SARA implementation: Threats and impacts (including multiple stressors),Predator-prey dynamics and species interdependencies,AEa-18,"Predator-prey dynamics and species interdependencies (e.g., marine mammal-prey interactions, and interactions and effects of aquatic invasive species on species at risk) "
Aquatic ecosystems Sci.: AIS-SARA,SARA implementation: Threats and impacts (including multiple stressors),Predator-prey dynamics and species interdependencies ,AEa-18,"Species interactions, synergies, marine:
a) species at risk                                                                                                                                                    
b) key species identified in Conservation objectives for Marine Protected Areas, Areas Of Interest and Other effective area-based conservation measures                                                              
c) keystone species in the Ecologically and Biologically Significant Areas, Areas Of Interest, Marine Protected Areas, Other effective area-based conservation measures                                                                 "
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Important areas and species,AEb-01,Assessment of ecologically significant areas for the purposes of conservation and protection
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Important areas and species,AEb-01,"Baseline science focusing on current knowledge gaps in understudied areas, especially coastal zones, to support Marine Spatial Planning and Conservation efforts. Habitat characterization and mapping, including details of: 
1) Ecosystem structure and function 
2) Primary production through top predators
3) Population size and structure for key species"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Important areas and species,AEb-01,"Baseline science in understudied areas, e.g. Arctic: 
a. Population size and structure for key species
b. Enhance scientific understanding of areas of ecological and biological significance and support the establishment of marine protected areas with the goal of 25% protection by 2025
c. - Ecosystem structure and function
d. Habitat characterization and mapping, including detailed mapping of benthic habitat"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Important areas and species,AEb-01,Innovative methods for the identification of important areas and species  
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Important areas and species,AEb-01,"Ecosystem services
- Identification of ecosystem services provided by specific areas, species, or communities ecological information to support economic valuation of ecosystem services"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Important areas and species,AEb-01,"Development of innovative methods to inform, assess and report on important areas and species, including: sensitive benthic areas, vulnerable habitats and species, vulnerable marine ecosystems (VMEs), ecologically and biologically significant areas (EBSAs) and species (ESSs)."
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Important areas and species,AEb-01,"FFHP - Supporting ESA establishment and management through dedicated freshwater research
a. Describe features such as connectivity that contribute to high-value habitats
b. Develop measures of marine/freshwater connectivity to help identify significant habitats.
c. Identify important species and habitats/areas that are unique or rare; sensitive; and/or highly productive, which warrant protection in Newfoundland and Labrador region
d. Standard methods and protocols for community-based data collection and monitoring
e. Develop indicators, standardized methodology, and/or a framework to measure the effectiveness of management measures."
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Important areas and species,AEb-01,"Implementing ecosystem approaches: Marine conservation network planning 
a) MPA site design, monitoring and support to management
b) identifying areas/species likely to be most impacted by climate change to support planning
c) identifying areas of climate resilience to support prioritization of sites"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Important areas and species,AEb-01,"Research to identify priority species, places and threats to support spatial management measures (e.g., ESAs) and decision making"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Important areas and species,AEb-01,"Marine mammals: 
Baseline science to enhance understanding of ecological relationships and roles of marine mammals and their prey. Distribution data essential to understand areas of ecological and biological significance and support establishment of marine protected areas and Critical Habitat designations (e.g., blue, right and northern bottlenose whales, leatherback sea turtles)
a. Ecosystem structure and function
b. Habitat characterization and mapping, including detailed mapping of prey habitat
c. Primary production through top predators"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Important areas and species,AEb-01,"Research on priority species and habitats that have gaps in spatial or temporal distribution information, such as marine plants (e.g., eelgrass, rockweed, kelp).   "
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Important areas and species,AEb-01,"Update, validate and / or address gaps in geospatial information particularly in areas where marine spatial planning is occurring.  Create composite maps of important habitats and species."
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Indicators,AEb-02,"Development of more efficient and cost effective monitoring indicators and protocols (such as use of eDNA and remote sensing, in conjunction with model development), with a focus on those that can be applied at the bioregional scale"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Indicators,AEb-02,"Development of frameworks that identify key indicators and associated metrics to inform assessment and reporting of aquatic ecosystems and habitats, including impacts."
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Indicators,AEb-02,"FFHP - Mitigation measures and management activities: Improved catch and bycatch monitoring and bycatch reduction
Research to support the implementation of UN resolution 61/105, related to FAO and CBD processes (including Aichi Targets and SDG goals) and to the Intergovernmental Conference to negotiate a new implementing treaty under UNCLOS for BBNJ.  Significant adverse impacts on marine biodiversity:
a. Recovery of depleted populations of corals and sponges from fishing impacts
b. Understanding adverse impacts on Marine Biodiversity in Areas Beyond National Jurisdiction (ABNJ)
c. Ecosystem functions of Vulnerable Marine Ecosystems (VME) indicators and VME elements (e.g., canyons, seamounts) in the high seas. 
d. Impacts of anthropogenic underwater noise on marine diversity, including development of indicators and frameworks for monitoring underwater noise."
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Indicators,AEb-02,"FFHP - Monitoring: Research to evaluate the effectiveness of management measures in achieving their conservation objectives and/or providing conservation benefit in freshwater ecosystem
a. Development of indicators and thresholds (will also support state of fish and fish habitat reporting)
b. Standard methods and protocols for community-based baseline data collection and monitoring
c. Development of standard methods/protocols for proponents, local communities, NGOs, and/or Indigenous groups to support the collection of baseline data"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Indicators,AEb-02,"Research for the development of habitat metrics at the land-scape, watershed scale to inform, improve the determination of biological status (population status) of priority species "
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Indicators,AEb-02,"Support FFHPP in:
a) developing their approach towards State of Habitat reporting (tools for staff and communication with the public), 
b) evaluating effectiveness of program decision making. "
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Novel approaches,AEb-03,"Development of novel approaches to support integration of various data sources, including traditional field observations, remote sensing data, modelling products, and citizen science observations, into useful spatial/temporal products. "
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Novel approaches,AEb-03,"Methodologies for the detection and assessment of life cycle, habitat use, and movement of data-poor, rare, and/or sensitive species 
"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Novel approaches,AEb-03,Provide tools to support ongoing regulatory development. 
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Assessing and reporting on aquatic ecosystems,Novel approaches,AEb-03,"Tool development and refinement of existing tools: 
- Improvements to acoustic analytical tools are relevant to all Regions, and will significantly reduce costs and duration of acoustic studies"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Mitigation and management effectiveness of measures to protect ecosystems and habitats,Effectiveness science,AEb-04,"Assist with the development of monitoring programs, and provide support for the  interpretation of the results of monitoring programs. 
- Work with FFHPP’s National Monitoring Working Group to develop a pilot project to operationalize advice from previous peer review meeting on functional monitoring (e.g. analyze data for a project class that has been collected using functional monitoring guidance to make assessments of effectiveness of management measures) "
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Mitigation and management effectiveness of measures to protect ecosystems and habitats,Effectiveness science,AEb-04,"Effectiveness of habitat restoration measures (FFHPP): 
Science to guide best practices for critical habitat and other fish habitat offsetting eg.whole lake creation, stream restoration, barrier removal, riparian CH (fish and mussels). "
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Mitigation and management effectiveness of measures to protect ecosystems and habitats,Effectiveness science,AEb-04,"Research to help support implementation of UN resolution 61/105, related FAO and CBD processes (including Aichi Targets and SDG goals) and to the Intergovernmental Conference to negotiate a new implementing treaty under UNCLOS for BBNJ.
a. Evaluation of the effectiveness of various kinds of area-based management measures (e.g., closures or protected areas). 
b. Examine and evaluate the biodiversity outcomes and/or benefits of area-based management measures, including protected areas and other effective area-based conservation measures such as fisheries closures."
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Mitigation and management effectiveness of measures to protect ecosystems and habitats,Model and tool development,AEb-05,"a. Spatial mapping and/or modelling of the interaction of fishing gear/shipping corridors and whale migration routes, and denning areas for seas (e.g. ringed and bearded), and polar bears
b. Incorporating connectivity into MPA Network (MPAN) planning for species and physical/chemical processes, including physical/chemical processes outside MPA boundaries that can impact the environment within"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Mitigation and management effectiveness of measures to protect ecosystems and habitats,Model and tool development,AEb-05,"Development of coast-wide models to provide information on local habitats and ecosystems around coastal communities (to support spill response, improve maritime safety, area-based management, etc.) 
"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Mitigation and management effectiveness of measures to protect ecosystems and habitats,Model and tool development,AEb-05,"Evaluating the effectiveness of management measures in achieving their conservation objectives and/or providing conservation benefit in marine and freshwater ecosystems
a. Development of indicators, standardized methodology, and/or a framework to measure the effectiveness of management measures
b. Establishment of baselines and reference sites for MPA establishment and monitoring"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Mitigation and management effectiveness of measures to protect ecosystems and habitats,Model and tool development,AEb-05,"Marine spatial planning analytical and decision support methods (Including quantifying and mapping pressures/stressors)
Implementing ecosystem approaches to Mgt: Marine conservation network planning "
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Mitigation and management effectiveness of measures to protect ecosystems and habitats,Model and tool development,AEb-05,"Protected Area Networks
-Research in support of developing a global network of MPAs (including priorities of ecological and conservation features)."
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Mitigation and management effectiveness of measures to protect ecosystems and habitats,Model and tool development,AEb-05,"Science supporting implementation of area-based management (e.g. through work to define hydrologically connected areas, consider cumulative effects, and impacts of aquaculture including fish health)  
"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts",Mitigation and management effectiveness of measures to protect ecosystems and habitats,Model and tool development,AEb-05,"Support development of science-based tools (e.g. for work related to Ecologically Significant Areas). 
Focus on understanding endpoint and user needs for tools. 
Explore ideas for visualizations and mapping that may expand use of current tools. 
Focus on links between productivity and Habitat Suitability Indices (HIS) as one way"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Cumulative effects ,AEb-06,"a) Development of cumulative effects models/frameworks
b) Application of previous frameworks aiming to address cumulative impacts or multiple stressors (e.g. ERAF)
c) development of Pathways of Effect for various activities in an Arctic environmental context"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Cumulative effects ,AEb-06,Exploring applicability of previous frameworks aiming to address cumulative impacts or multiple stressors (e.g. Ecological Risk Assessment Framework) 
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Cumulative effects ,AEb-06,"Improving understanding of the effects of: contaminants and other key physical, chemical and biological stressors; and how they contribute to cumulative effects, including development of thresholds, tipping points and forecasting of risk. Understanding how these tipping points may change under a changing climate "
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Cumulative effects ,AEb-06,"Research to improve understanding of the effects of: contaminants and other key physical, chemical and biological stressors; and how they contribute to cumulative effects, including development of thresholds, tipping points and forecasting of risk. Improved understanding of how these tipping points may change under a changing climate."
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Cumulative effects ,AEb-06,"Research to support cumulative effects assessment, modelling and advancement of regional cumulative effects assessment; and their applicability for spatial-based management such as MPA networks or MSP."
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Cumulative effects ,AEb-06,"Understanding the interactive effects of ecosystem dynamics, climate change, and human activities on ecosystems"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Impact of stressors,AEb-07,"a) Habitat disturbance and destruction; 
b) impacts of icebreaking or dredging; 
c) hydro and flow related impacts; 
d) impacts of human activities on Ecologically and Biologically Significant Areas, ESS, Significant Benthic Areas, Marine Protected Areas, Areas of interest, and other effective area-based conservation measures; 
e) seismic, shipping noise, and other underwater noise impacts; 
f) impacts of fishing gear re: entanglement, bycatch; 
g) impacts of vessel traffic (i.e. ship speed, ship strikes)"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Impact of stressors,AEb-07,"a. Research on whether the loss or degradation of habitat has contributed to the decline of major fish stocks
b. Quantify the relative impact of this habitat loss to help determine appropriate offsetting or mitigation options for new projects/proposals.   "
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Impact of stressors,AEb-07,Assessing impact and removal of benthic marine debris (in particular for NL Region)
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Impact of stressors,AEb-07,"Assessing impacts to anthropogenic stressors to sensitive benthic areas (oil and gas exploration and development, aquaculture, fishing etc)."
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Impact of stressors,AEb-07,"Cumulative Effects Science (FFHPP/Aquatic Ecosystems) (i) Research to support and understand the role of individual and/or multiple stressors on freshwater ecosystem function with priorities in habitat disturbance and destruction, impacts to aquatic fish habitat, critical habitat and residence (ii) Science support for establishment of indicators and triggers to support increasing and decreasing management actions. Focus on impacts related to riparian habitat disturbance; hydro development and flow regulation; habitat disturbance and destruction; impacts of FW aquaculture projects. Priority areas: Lower Great Lakes; Alberta East Slopes; hydro development regions; Lake Huron (aquaculture and AIS)"
